TestCseID,Type,Promotion Type,Scheme Options,Discount Percentage Method,Buy Type,Apply On
PromoOrder001A,Promo & Deal,Discount by Percentage,For Every,,Quantity,Per Tier
PromoOrder002A,Promo & Deal,Discount by Value,For Every,,Quantity,Per Tier
PromoOrder003A,Promo & Deal,Discount by Value,For Every,,Quantity,Per UOM
PromoOrder004A,Promo & Deal,Discount by Value,For Every,,Quantity,Per Product
PromoOrder007A,Promo & Deal,Discount by Percentage,For Every,,Amount,Per Tier
PromoOrder008A,Promo & Deal,Discount by Value,For Every,,Amount,Per Tier
PromoOrder009A,Promo & Deal,Discount by Value,For Every,,Amount,Per UOM
PromoOrder010A,Promo & Deal,Discount by Value,For Every,,Amount,Per Product
PromoOrder013A,Promo & Deal,Discount by Percentage,Pro-rata;For Every,Non Accumulative,Quantity,Per Tier
PromoOrder014A,Promo & Deal,Discount by Value,Pro-rata;For Every,Non Accumulative,Quantity,Per Tier
PromoOrder015A,Promo & Deal,Discount by Value,Pro-rata;For Every,Non Accumulative,Quantity,Per UOM
PromoOrder018A,Promo & Deal,Discount by Percentage,Pro-rata;For Every,Non Accumulative,Amount,Per Tier
PromoOrder019A,Promo & Deal,Discount by Value,Pro-rata;For Every,Non Accumulative,Amount,Per Tier
PromoOrder020A,Promo & Deal,Discount by Value,Pro-rata;For Every,Non Accumulative,Amount,Per UOM
PromoOrder023A,Promo & Deal,Discount by Percentage,Pro-rata;For Every,Accumulative,Quantity,Per Tier
PromoOrder024A,Promo & Deal,Discount by Percentage,Pro-rata;For Every,Accumulative,Amount,Per Tier
PromoOrder029A,Promo & Deal,Discount by Percentage,Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per Tier
PromoOrder033A,Promo & Deal,Discount by Percentage,Quantity Purchase Scheme;Pro-rata;For Every,,Quantity,Per Tier
PromoOrder030A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per Tier
PromoOrder031A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per UOM
PromoOrder034A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;Pro-rata;For Every,,Quantity,Per Tier
PromoOrder035A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;Pro-rata;For Every,,Quantity,Per UOM
PromoOrder037A,Promo & Deal,Discount by Percentage,Quantity Purchase Scheme;For Every,,Amount,Per Tier
PromoOrder038A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;For Every,,Amount,Per Tier
PromoOrder039A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;For Every,,Amount,Per UOM
PromoOrder040A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;For Every,,Amount,Per Product
PromoOrder042A,Promo & Deal,Discount by Percentage,Quantity Purchase Scheme;For Every,,Quantity,Per Tier
PromoOrder043A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;For Every,,Quantity,Per Tier
PromoOrder044A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;For Every,,Quantity,Per UOM
PromoOrder045A,Promo & Deal,Discount by Value,Quantity Purchase Scheme;For Every,,Quantity,Per Product
