Test Case Id,Product Type,Handheld Description,Tax Exemption,Type,Stock Control,Allow in Promotion,No Return Discount,Discount Allowance,Premier Product,Sequence No,License Checking,Return Type,POSM Category,Group1,Group2,Group3,Group4,Group5,Status,Pallet,Layer,Parent Code,Parent Desc,Cubic Meter,EAN Number,Dimension Unit,Unit LWH,Weight Unit,Conv. Factor,UOM List Price,Quantity
product_Search_Own_ProductType,Own,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Verify_Search_FieldValues_OCProductType,Own,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_AddProduct_OwnProductType,Own,,Non Taxable,Selling,Yes,Yes,10,5,No,12,Yes,1,,,,,,,,11,21,P1711022446,,200,,,,,,,
product_Verify_EditProduct_FieldValues,Own,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_EditProduct,Own,,,,,,12,4,,10,,2,,,,,,,Active,10,20,P1711022446,,100,,,,,,,
product_Search_POSMProductType,POSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Verify_Search_FieldValues_POSMProductType,POSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_AddProduct_POSMProductType,POSM,,Non Taxable,,Yes,,10,5,No,13,Yes,1,Direct,G1,,,,,,14,28,P1711022446,,150,,,,,,,
product_Verify_EditProduct_POSMType,POSM,,,,,,,,,,,,,G1,,,,,,,,,,,,,,,,,
product_Validate_EditProduct_POSMType,POSM,,,,,,12,4,,14,,,,G1,,,,,Active,16,32,P1711022446,,250,,,,,,,
product_Search_Competitor_ProductType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_AddProduct_CompetitorType,Competitor,,Non Taxable,,,Yes,10,5,No,15,No,1,,,,,,,,17,34,P1711022446,,300,,,,,,,
product_Verify_EditProduct_FieldValues_Competitor,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_EditProduct_CompetitorType,Competitor,,,,,,12,4,,10,,2,,,,,,,Active,10,20,P1711022446,,100,,,,,,,
product_Validate_Reset_EditProduct_CompetitorType,Competitor,,,,,,12,4,,10,,2,,,,,,,Active,10,20,P1711022446,,100,,,,,,,
product_Verify_UOMFieldValues_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_AddUOM_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,77889,cm,10,kg,10,,
